,i_dc,v_dc,p_dc,p_ac
2021-04-20 08:00:00+02:00,1.5000500683552516,631.1631163116313,946.7762757665761,780.7632836944039
2021-04-20 09:00:00+02:00,1.079997733106644,610.2010201020103,659.0157184495328,480.8462149705453
2021-04-20 10:00:00+02:00,16.02090809080908,636.7636763676368,10201.532334651607,10039.592932436799
2021-04-20 11:00:00+02:00,37.26248184818481,586.3586358635864,21849.178025393296,21849.20689276127
2021-04-20 12:00:00+02:00,45.90327032703271,563.956395639564,25887.442881701914,25887.49031590424
2021-04-20 13:00:00+02:00,49.49643164316431,556.8356835683569,27561.379348215847,27555.754732832716
2021-04-20 14:00:00+02:00,48.600298529852985,560.1960196019602,27225.69378789064,27071.901721681876
2021-04-20 15:00:00+02:00,44.64321032103211,571.9571957195719,25534.005383136573,25534.059175901657
2021-04-20 16:00:00+02:00,39.36008760876087,585.3985398539854,23041.337814693557,23043.634058193944
2021-04-20 17:00:00+02:00,34.32001500150015,596.999699969997,20489.038658861387,20302.005334897654
2021-04-20 18:00:00+02:00,18.93350675067507,631.0831083108311,11948.616291440127,11932.942655949155
2021-04-20 19:00:00+02:00,10.13992832616595,643.004300430043,6520.017519777114,6509.867895898526
2021-04-20 20:00:00+02:00,0.24000673919198412,633.1633163316333,151.96346292873804,0.0
2021-04-20 21:00:00+02:00,0.0,,0.0,0.0
2021-04-20 22:00:00+02:00,0.0,,0.0,0.0
2021-04-20 23:00:00+02:00,0.0,,0.0,0.0
2021-04-21 00:00:00+02:00,0.0,,0.0,0.0
2021-04-21 01:00:00+02:00,0.0,,0.0,0.0
2021-04-21 02:00:00+02:00,0.0,,0.0,0.0
2021-04-21 03:00:00+02:00,0.0,,0.0,0.0
2021-04-21 04:00:00+02:00,0.0,,0.0,0.0
2021-04-21 05:00:00+02:00,0.0,,0.0,0.0
2021-04-21 06:00:00+02:00,0.0,,0.0,0.0
2021-04-21 07:00:00+02:00,1.260059614657118,634.3634363436344,799.3357471517251,605.219660425018
2021-04-21 08:00:00+02:00,3.35997766443311,640.2040204020402,2151.071209231134,1983.8055328650325
2021-04-21 09:00:00+02:00,3.8997188655035715,640.4440444044405,2497.551722263404,2395.27910750563
2021-04-21 10:00:00+02:00,2.1601087308730875,637.5637563756376,1377.2070366352568,1264.698638832187
2021-04-21 11:00:00+02:00,1.2000517102401485,625.962596259626,751.1874841877278,603.8338460900568
2021-04-21 12:00:00+02:00,17.038815154242695,634.4434443444345,10810.164574005883,10648.748611533645
2021-04-21 13:00:00+02:00,57.06055405540555,544.5944594459446,31074.861591489687,30405.46696366371
2021-04-21 14:00:00+02:00,48.240253525352536,566.1966196619662,27313.468477690854,26840.442473478015
2021-04-21 15:00:00+02:00,47.523231323132315,569.1569156915691,27048.175763570955,26831.358844865874
2021-04-21 16:00:00+02:00,17.75990099009901,633.003300330033,11242.075940267292,11189.840730267404
2021-04-21 17:00:00+02:00,20.33857452411908,627.6427642764277,12765.359135760227,12637.711885332006
2021-04-21 18:00:00+02:00,12.35991041961339,641.8041804180418,7932.642176900387,7700.476723110876
2021-04-21 19:00:00+02:00,6.1795579557955795,642.044204420442,3967.549371398786,3794.392278068252
2021-04-21 20:00:00+02:00,3.6599778345181453,636.2036203620362,2328.4911487652494,2170.21281890314
2021-04-21 21:00:00+02:00,0.4200067506750676,632.7632763276329,265.764847636879,91.07946516049898
2021-04-21 22:00:00+02:00,0.0,,0.0,0.0
2021-04-21 23:00:00+02:00,0.0,,0.0,0.0
2021-04-22 00:00:00+02:00,0.0,,0.0,0.0
2021-04-22 01:00:00+02:00,0.0,,0.0,0.0
2021-04-22 02:00:00+02:00,0.0,,0.0,0.0
2021-04-22 03:00:00+02:00,0.0,,0.0,0.0
2021-04-22 04:00:00+02:00,0.0,,0.0,0.0
2021-04-22 05:00:00+02:00,0.0,,0.0,0.0
2021-04-22 06:00:00+02:00,0.0,,0.0,0.0
2021-04-22 07:00:00+02:00,0.12000670482696188,634.3634363436344,76.12786565830775,0.0
2021-04-22 08:00:00+02:00,0.8400068662846557,628.7628762876288,528.1651333464978,368.2880917328127
2021-04-22 09:00:00+02:00,5.579607137184306,645.2445244524453,3600.210953863957,3468.498422909777
2021-04-22 10:00:00+02:00,9.839294455761365,646.8446844684469,6364.495317629099,6258.341753249421
2021-04-22 11:00:00+02:00,22.67989723972397,627.4027402740275,14229.429677336171,14118.842693249782
2021-04-22 12:00:00+02:00,12.30067131713171,641.964196419642,7896.590577524598,7795.70988945838
2021-04-22 13:00:00+02:00,42.720104410441046,582.5982598259826,24888.658489107238,24557.723743194845
2021-04-22 14:00:00+02:00,32.21996279627962,606.2006200620062,19531.761425479475,19254.86171094164
2021-04-22 15:00:00+02:00,46.14318631863187,575.1575157515751,26539.600411886375,26539.674675392132
2021-04-22 16:00:00+02:00,46.500199519952,573.3973397339735,26663.090701839465,26599.653130725506
2021-04-22 17:00:00+02:00,35.73122712271227,595.4795479547955,21277.214974902832,21095.629216345227
2021-04-22 18:00:00+02:00,26.39993099309931,613.8013801380139,16204.314079112684,16080.70366362214
2021-04-22 19:00:00+02:00,2.639982903950773,630.2030203020302,1663.7251996155017,1483.6557375168497
2021-04-22 20:00:00+02:00,2.81978597859786,628.0428042804281,1770.9462934692313,1520.1100097366743
2021-04-22 21:00:00+02:00,0.0,,0.0,0.0
2021-04-22 22:00:00+02:00,0.0,,0.0,0.0
2021-04-22 23:00:00+02:00,0.0,,0.0,0.0
2021-04-23 00:00:00+02:00,0.0,,0.0,0.0
2021-04-23 01:00:00+02:00,0.0,,0.0,0.0
2021-04-23 02:00:00+02:00,0.0,,0.0,0.0
2021-04-23 03:00:00+02:00,0.0,,0.0,0.0
2021-04-23 04:00:00+02:00,0.0,,0.0,0.0
2021-04-23 05:00:00+02:00,0.0,,0.0,0.0
2021-04-23 06:00:00+02:00,0.0,,0.0,0.0
2021-04-23 07:00:00+02:00,0.6599989055509323,605.8005800580058,399.8277198204038,232.71802440193906
2021-04-23 08:00:00+02:00,0.08817756510900711,485.7885788578858,42.83565404145326,0.0
2021-04-23 09:00:00+02:00,4.684360826326534,640.2040204020402,2998.9466340280705,2868.4912920591737
2021-04-23 10:00:00+02:00,14.219001130882317,632.8432843284329,8998.399375537267,8805.883984381602
2021-04-23 11:00:00+02:00,37.2624698469847,588.3588358835884,21923.703381319232,21698.1281403601
2021-04-23 12:00:00+02:00,44.936319631963194,568.036803680368,25525.483372899747,25052.818085578572
2021-04-23 13:00:00+02:00,60.180678067806774,532.1932193219322,32027.748801882888,32027.844564904124
2021-04-23 14:00:00+02:00,55.56056605660567,543.3943394339434,30191.297090905216,30191.39970088479
2021-04-23 15:00:00+02:00,45.60027152715272,563.7963796379638,25709.26799751683,25288.883742530805
2021-04-23 16:00:00+02:00,41.76017161716171,571.3971397139715,23861.642616010773,23516.90454804248
2021-04-23 17:00:00+02:00,34.91767656765677,587.2387238723873,20505.011828179522,20242.37160013424
2021-04-23 18:00:00+02:00,18.478738673867387,620.4420442044204,11464.986397133562,11269.290824277956
2021-04-23 19:00:00+02:00,2.9397981088431426,617.2417241724172,1814.5660534211527,1618.8311879344164
2021-04-23 20:00:00+02:00,3.06015098807178,627.5627562756276,1920.4367886939117,1678.7640028732897
2021-04-23 21:00:00+02:00,0.0,,0.0,0.0
2021-04-23 22:00:00+02:00,0.0,,0.0,0.0
2021-04-23 23:00:00+02:00,0.0,,0.0,0.0
2021-04-24 00:00:00+02:00,0.0,,0.0,0.0
2021-04-24 01:00:00+02:00,0.0,,0.0,0.0
2021-04-24 02:00:00+02:00,0.0,,0.0,0.0
2021-04-24 03:00:00+02:00,0.0,,0.0,0.0
2021-04-24 04:00:00+02:00,0.0,,0.0,0.0
2021-04-24 05:00:00+02:00,0.0,,0.0,0.0
2021-04-24 06:00:00+02:00,0.0,,0.0,0.0
2021-04-24 07:00:00+02:00,1.0200070069118714,623.962396239624,636.446016213938,482.65647828793806
2021-04-24 08:00:00+02:00,1.1999963359167776,613.8013801380139,736.5594071462777,588.3861215630924
2021-04-24 09:00:00+02:00,5.460278181664321,638.3638363836384,3485.644127769113,3428.2393365349394
2021-04-24 10:00:00+02:00,17.699909390939098,630.2030203020302,11154.536357242087,11113.476767437802
2021-04-24 11:00:00+02:00,39.36010681068107,582.1982198219822,22915.384117181595,22916.157546528055
2021-04-24 12:00:00+02:00,50.93645564556455,554.4354435443545,28240.97637842592,28241.192437470443
2021-04-24 13:00:00+02:00,57.844652465246526,534.7534753475347,30932.628936060923,30932.687072221775
2021-04-24 14:00:00+02:00,50.88036753675368,550.9950995099509,28034.833174016472,27719.1456152446
2021-04-24 15:00:00+02:00,49.55648764876487,551.2351235123513,27317.276589905214,27065.967273302176
2021-04-24 16:00:00+02:00,37.98012361236124,579.3979397939794,22005.605374122773,22006.024067611135
2021-04-24 17:00:00+02:00,47.22033453345335,555.3955395539554,26225.96317612559,26173.76216180761
2021-04-24 18:00:00+02:00,21.359946744674467,614.2014201420143,13119.309624736852,13095.771730956516
2021-04-24 19:00:00+02:00,4.559970724345163,632.2032203220322,2882.828176505202,2759.956903682386
2021-04-24 20:00:00+02:00,3.359987453290784,623.002300230023,2093.2799121441753,1969.1752034143897
2021-04-24 21:00:00+02:00,1.079914799990637,600.4400440044005,648.4240900273816,495.3071202001438
2021-04-24 22:00:00+02:00,0.0,,0.0,0.0
2021-04-24 23:00:00+02:00,0.0,,0.0,0.0
2021-04-25 00:00:00+02:00,0.0,,0.0,0.0
2021-04-25 01:00:00+02:00,0.0,,0.0,0.0
2021-04-25 02:00:00+02:00,0.0,,0.0,0.0
2021-04-25 03:00:00+02:00,0.0,,0.0,0.0
2021-04-25 04:00:00+02:00,0.0,,0.0,0.0
2021-04-25 05:00:00+02:00,0.0,,0.0,0.0
2021-04-25 06:00:00+02:00,0.0,,0.0,0.0
2021-04-25 07:00:00+02:00,1.2599922135070647,621.8021802180218,783.4659054164241,577.1657422101761
2021-04-25 08:00:00+02:00,3.5997528214359895,628.4428442844285,2262.2389018241297,2111.0312509197224
2021-04-25 09:00:00+02:00,1.9798642941217195,611.6411641164117,1210.9665016491263,1035.2363655021284
2021-04-25 10:00:00+02:00,16.91994053950849,621.8021802180218,10520.855916625673,10489.136222291738
2021-04-25 11:00:00+02:00,40.80020282028202,566.1966196619662,23100.9369183663,23101.0518217203
2021-04-25 12:00:00+02:00,41.58022202220222,562.996299629963,23409.51113629215,23371.32725489281
2021-04-25 13:00:00+02:00,44.043291329132906,561.1561156115612,24715.162281004574,24397.750188511156
2021-04-25 14:00:00+02:00,42.54324632463247,567.1567156715671,24128.68785948502,23728.803511285405
2021-04-25 15:00:00+02:00,53.39661566156617,538.4338433843384,28750.54499437343,27624.750437948118
2021-04-25 16:00:00+02:00,53.27259325932593,540.6740674067407,28803.10967882467,27974.56657529198
2021-04-25 17:00:00+02:00,31.560037003700373,592.5992599259926,18702.45457162978,18362.145898063518
2021-04-25 18:00:00+02:00,23.641458145814582,611.1611161116111,14448.73994690198,14373.933098632324
2021-04-25 19:00:00+02:00,6.839500565441159,632.8432843284329,4328.332000999957,4216.688006341236
2021-04-25 20:00:00+02:00,3.600196948266255,632.3632363236325,2276.632193608114,2016.3576289522398
2021-04-25 21:00:00+02:00,1.8599904497492,622.6022602260226,1158.0342580126683,934.9610297943728
2021-04-25 22:00:00+02:00,0.0,,0.0,0.0
2021-04-25 23:00:00+02:00,0.0,,0.0,0.0
2021-04-26 00:00:00+02:00,0.0,,0.0,0.0
2021-04-26 01:00:00+02:00,0.0,,0.0,0.0
2021-04-26 02:00:00+02:00,0.0,,0.0,0.0
2021-04-26 03:00:00+02:00,0.0,,0.0,0.0
2021-04-26 04:00:00+02:00,0.0,,0.0,0.0
2021-04-26 05:00:00+02:00,0.0,,0.0,0.0
2021-04-26 06:00:00+02:00,0.0,,0.0,0.0
2021-04-26 07:00:00+02:00,0.7799978046585145,609.000900090009,475.0193651052664,282.42099871653556
2021-04-26 08:00:00+02:00,1.07999659425402,612.6012601260127,661.6072745718146,460.73221934494217
2021-04-26 09:00:00+02:00,7.859448944894488,640.844084408441,5036.6813630457955,4912.011220293057
2021-04-26 10:00:00+02:00,21.479898739873985,627.002700270027,13467.954511427739,13450.778622476866
2021-04-26 11:00:00+02:00,33.1819801980198,603.960396039604,20040.60190177434,19882.617767712734
2021-04-26 12:00:00+02:00,38.58244824482448,591.959195919592,22839.235039615574,22629.556128754244
2021-04-26 13:00:00+02:00,44.883180318031805,575.957595759576,25850.80862601712,25734.135677963048
2021-04-26 14:00:00+02:00,47.043213321332125,571.5571557155715,26887.885201661473,26348.987270356723
2021-04-26 15:00:00+02:00,43.38010201020102,582.998299829983,25290.525718398425,24815.188221897195
2021-04-26 16:00:00+02:00,18.41990579057906,631.4031403140314,11630.38636046023,11516.149751942245
2021-04-26 17:00:00+02:00,2.52014355281682,626.7626762676268,1579.5319177420754,1478.188215548426
2021-04-26 18:00:00+02:00,5.879590834083407,636.4436443644365,3742.028217815781,3569.3382516317633
2021-04-26 19:00:00+02:00,2.0999951029585717,614.2014201420143,1289.8199745284303,1172.4747249675474
2021-04-26 20:00:00+02:00,0.12000685465958794,629.1629162916292,75.50386265261204,0.0
2021-04-26 21:00:00+02:00,0.0,,0.0,0.0
2021-04-26 22:00:00+02:00,0.0,,0.0,0.0
2021-04-26 23:00:00+02:00,0.0,,0.0,0.0
2021-04-27 00:00:00+02:00,0.0,,0.0,0.0
2021-04-27 01:00:00+02:00,0.0,,0.0,0.0
2021-04-27 02:00:00+02:00,0.0,,0.0,0.0
2021-04-27 03:00:00+02:00,0.0,,0.0,0.0
2021-04-27 04:00:00+02:00,0.0,,0.0,0.0
2021-04-27 05:00:00+02:00,0.0,,0.0,0.0
2021-04-27 06:00:00+02:00,0.0,,0.0,0.0
2021-04-27 07:00:00+02:00,0.5400073311184562,613.1613161316131,331.1116058693124,160.1214680371057
2021-04-27 08:00:00+02:00,0.12001406442265518,633.7233723372337,76.05571763382306,0.0
2021-04-27 09:00:00+02:00,4.320230631758829,646.3646364636463,2792.4443017359044,2700.018177922139
2021-04-27 10:00:00+02:00,15.839879442489702,644.2044204420442,10204.12035612093,9968.679996802692
2021-04-27 11:00:00+02:00,10.619930326365973,641.8041804180418,6815.91567921002,6582.820162077083
2021-04-27 12:00:00+02:00,2.9997565794315277,630.0430043004301,1889.9756474750216,1794.5747031421238
2021-04-27 13:00:00+02:00,13.200716871687169,641.5641564156416,8469.106783865705,8233.742476458621
2021-04-27 14:00:00+02:00,17.40099282655538,635.963596359636,11066.397978204388,10831.174233761132
2021-04-27 15:00:00+02:00,16.438817336279083,633.6433643364337,10416.34752267197,10260.313003340912
2021-04-27 16:00:00+02:00,42.537101710171015,586.4386438643864,24945.400240834162,24788.73015018805
2021-04-27 17:00:00+02:00,10.31993232656599,640.6040604060406,6610.990551513731,6419.711568631998
2021-04-27 18:00:00+02:00,6.1199641899673844,637.003700370037,3898.43983514134,3554.895398597752
2021-04-27 19:00:00+02:00,4.079711171117112,633.2433243324333,2583.4498643143647,2295.897371482312
2021-04-27 20:00:00+02:00,2.0999848049321064,631.4031403140314,1325.9370004458806,1150.7329476536124
2021-04-27 21:00:00+02:00,0.0,,0.0,0.0
2021-04-27 22:00:00+02:00,0.0,,0.0,0.0
2021-04-27 23:00:00+02:00,0.0,,0.0,0.0
2021-04-28 00:00:00+02:00,0.0,,0.0,0.0
2021-04-28 01:00:00+02:00,0.0,,0.0,0.0
2021-04-28 02:00:00+02:00,0.0,,0.0,0.0
2021-04-28 03:00:00+02:00,0.0,,0.0,0.0
2021-04-28 04:00:00+02:00,0.0,,0.0,0.0
2021-04-28 05:00:00+02:00,0.0,,0.0,0.0
2021-04-28 06:00:00+02:00,0.0,,0.0,0.0
2021-04-28 07:00:00+02:00,0.0,,0.0,0.0
2021-04-28 08:00:00+02:00,1.3199887188718877,628.2028202820281,829.220635935781,659.0939172376229
2021-04-28 09:00:00+02:00,4.379663350950479,637.6437643764377,2792.665025801587,2613.7484670046256
2021-04-28 10:00:00+02:00,15.540850238870036,631.5631563156317,9815.028428689298,9677.666223509814
2021-04-28 11:00:00+02:00,13.919930300722381,630.2030203020302,8772.382117908992,8666.13623066681
2021-04-28 12:00:00+02:00,38.10013081308131,578.1978197819783,22029.412569531785,21895.57222409001
2021-04-28 13:00:00+02:00,27.059984998499846,603.000300030003,16317.179072902789,16092.332834001558
2021-04-28 14:00:00+02:00,24.658242681411,610.0410041004101,15042.539124719555,14897.019101015383
2021-04-28 15:00:00+02:00,10.440576689247871,634.7634763476348,6627.296754341058,6561.5953421295335
2021-04-28 16:00:00+02:00,10.01993822911703,635.003500350035,6362.695848780444,6097.722560006398
2021-04-28 17:00:00+02:00,11.759938118811881,633.003300330033,7444.07964088488,7316.883753275535
2021-04-28 18:00:00+02:00,17.28101682895562,627.1627162716272,10838.00945438351,10498.315386996685
2021-04-28 19:00:00+02:00,3.3599799554423533,631.4031403140314,2121.501895258501,1937.3899141418826
2021-04-28 20:00:00+02:00,2.400110506100115,627.962796279628,1507.1801047907413,1401.8493276800655
2021-04-28 21:00:00+02:00,0.0,,0.0,0.0
2021-04-28 22:00:00+02:00,0.0,,0.0,0.0
2021-04-28 23:00:00+02:00,0.0,,0.0,0.0
2021-04-29 00:00:00+02:00,0.0,,0.0,0.0
2021-04-29 01:00:00+02:00,0.0,,0.0,0.0
2021-04-29 02:00:00+02:00,0.0,,0.0,0.0
2021-04-29 03:00:00+02:00,0.0,,0.0,0.0
2021-04-29 04:00:00+02:00,0.0,,0.0,0.0
2021-04-29 05:00:00+02:00,0.0,,0.0,0.0
2021-04-29 06:00:00+02:00,0.0,,0.0,0.0
2021-04-29 07:00:00+02:00,0.0,,0.0,0.0
2021-04-29 08:00:00+02:00,0.18000695980378706,625.5625562556256,112.60561391866068,0.0
2021-04-29 09:00:00+02:00,2.8199756225622563,639.003900390039,1801.9754218221103,1549.7231465875818
2021-04-29 10:00:00+02:00,7.3194709870987085,640.844084408441,4690.639683081419,4479.448611447224
2021-04-29 11:00:00+02:00,5.339602505705115,637.2437243724373,3402.6281874039264,3309.1816851401204
2021-04-29 12:00:00+02:00,5.159639297263059,632.8432843284329,3265.2430788300017,3056.5434018599985
2021-04-29 13:00:00+02:00,7.740433483348337,638.7638763876388,4944.309296744257,4774.546261218926
2021-04-29 14:00:00+02:00,21.47992874287429,619.001900190019,13296.116707785392,12886.180693759656
2021-04-29 15:00:00+02:00,1.6199889839730242,624.6024602460246,1011.8491049610086,826.0136254458001
2021-04-29 16:00:00+02:00,7.619952745274528,637.8037803780378,4860.034667238101,4779.948758095735
2021-04-29 17:00:00+02:00,5.579591209120911,636.0436043604361,3548.8633035070684,3475.706590812109
2021-04-29 18:00:00+02:00,17.521004827755498,631.5631563156317,11065.621110838681,11058.927397644615
2021-04-29 19:00:00+02:00,8.159951212512556,637.4037403740374,5201.183424125165,5134.510906226328
2021-04-29 20:00:00+02:00,4.5599764476447655,631.4031403140314,2879.1834488009263,2717.952054566285
2021-04-29 21:00:00+02:00,0.08815917888539315,479.3079307930793,42.25539361197472,0.0
2021-04-29 22:00:00+02:00,0.0,,0.0,0.0
2021-04-29 23:00:00+02:00,0.0,,0.0,0.0
2021-04-30 00:00:00+02:00,0.0,,0.0,0.0
2021-04-30 01:00:00+02:00,0.0,,0.0,0.0
2021-04-30 02:00:00+02:00,0.0,,0.0,0.0
2021-04-30 03:00:00+02:00,0.0,,0.0,0.0
2021-04-30 04:00:00+02:00,0.0,,0.0,0.0
2021-04-30 05:00:00+02:00,0.0,,0.0,0.0
2021-04-30 06:00:00+02:00,0.0,,0.0,0.0
2021-04-30 07:00:00+02:00,1.4399921115707077,623.4023402340234,897.6944522717122,686.8513354836714
2021-04-30 08:00:00+02:00,2.8799848459422215,629.8029802980298,1813.8230391875732,1661.5940532569462
2021-04-30 09:00:00+02:00,8.279430725681264,636.4436443644365,5269.391064315475,5130.204521429895
2021-04-30 10:00:00+02:00,16.619933993399343,624.2024202420242,10374.20302294256,10096.118119420651
2021-04-30 11:00:00+02:00,8.339954449990454,633.4033403340334,5282.5550068576395,5108.5687231522015
2021-04-30 12:00:00+02:00,16.55993617543573,623.4023402340234,10323.502965892698,9974.423028522338
2021-04-30 13:00:00+02:00,37.440126012601255,578.9978997899791,21677.754329168292,21377.418276848304
2021-04-30 14:00:00+02:00,29.040006000600066,598.5998599859986,17383.343525951757,17383.05333494411
2021-04-30 15:00:00+02:00,31.980041004100414,591.7991799179918,18925.762039970374,18926.12047406331
2021-04-30 16:00:00+02:00,19.49993799379938,618.6018601860186,12062.697916476318,12059.812938823834
2021-04-30 17:00:00+02:00,24.838259825982593,606.040604060406,15052.993988747807,14912.545875774185
2021-04-30 18:00:00+02:00,4.200240545793709,631.1631163116313,2651.0369121416243,2597.9432472740004
2021-04-30 19:00:00+02:00,6.059961996199621,634.2034203420342,3843.248625132541,3706.7122297847386
2021-04-30 20:00:00+02:00,4.113371293651104,630.6830683068307,2594.233628565116,2407.202226317158
2021-04-30 21:00:00+02:00,1.5647935293529354,625.8825882588259,979.3770242420782,764.3223501879244
2021-04-30 22:00:00+02:00,0.0,,0.0,0.0
2021-04-30 23:00:00+02:00,0.0,,0.0,0.0
2021-05-01 00:00:00+02:00,0.0,,0.0,0.0
2021-05-01 01:00:00+02:00,0.0,,0.0,0.0
2021-05-01 02:00:00+02:00,0.0,,0.0,0.0
2021-05-01 03:00:00+02:00,0.0,,0.0,0.0
2021-05-01 04:00:00+02:00,0.0,,0.0,0.0
2021-05-01 05:00:00+02:00,0.0,,0.0,0.0
2021-05-01 06:00:00+02:00,0.0,,0.0,0.0
2021-05-01 07:00:00+02:00,0.0,,0.0,0.0
2021-05-01 08:00:00+02:00,2.602342535623425,633.1633163316333,1647.7078300861992,1402.4854847466838
2021-05-01 09:00:00+02:00,5.63996099609961,639.003900390039,3603.9570745553406,3409.1698545265394
2021-05-01 10:00:00+02:00,2.51998848271924,623.8023802380238,1571.974813692668,1407.3983677887002
2021-05-01 11:00:00+02:00,5.159962196219622,637.8037803780378,3291.0433953566376,3232.532393352613
2021-05-01 12:00:00+02:00,6.6603495833454325,638.7638763876388,4254.390717954523,4182.003355504028
2021-05-01 13:00:00+02:00,1.68007679146293,621.1621162116212,1043.6000551831441,912.57904061112
2021-05-01 14:00:00+02:00,11.580601393472682,639.1639163916392,7401.902540822473,7303.366322558875
2021-05-01 15:00:00+02:00,1.7998721934049076,613.2413241324132,1103.7560071527364,976.0827078200455
2021-05-01 16:00:00+02:00,1.3199892151377295,626.6026602660266,827.1087537277658,684.0051928947609
2021-05-01 17:00:00+02:00,1.1399927038158362,621.4021402140214,708.3939059795296,558.6417396145691
